workload,db,strategy,arm,n,ra_kb,fq_median,fq_p95,fq_min,fq_stdev,delivery_pct_median,preproc_us_median,e2e_median,cold_pct_max
B,vacuum,layers_92,pread,5,128,520.60,574.62,513.25,28.06,100.0,7780.41,8325.59,0.0
C,orig,2d,async,10,128,635.31,639.74,567.89,23.38,100.0,298.71,930.10,0.0
C,orig,2d,pread,5,128,631.70,636.26,630.16,2.58,100.0,590.18,1220.70,0.0
C,orig,2e_K10,async,10,128,154.84,166.13,151.75,5.38,100.0,307.53,462.20,0.0
C,orig,2e_K10,pread,5,128,152.79,156.07,152.38,1.61,100.0,1436.35,1589.70,0.0
C,orig,2e_K500,async,10,128,154.31,161.12,152.28,3.11,67.3,708.59,863.73,0.0
C,orig,2e_K500,pread,5,128,154.48,156.22,150.80,1.93,100.0,2470.19,2625.65,0.0
C,orig,2f_slru,async,10,128,102.38,182.32,99.54,40.58,100.0,1060.04,1178.72,0.0
C,orig,2f_slru,pread,5,128,101.58,102.03,101.49,0.23,100.0,2992.66,3094.15,0.0
C,orig,baseline,baseline,10,128,1058.09,1082.30,1038.48,13.67,0.0,0.00,1058.09,0.0
C,orig,layers_5,async,10,128,1020.82,1734.28,991.51,382.03,100.0,298.10,1322.25,0.0
C,orig,layers_5,pread,5,128,1017.30,1018.25,890.68,50.57,100.0,663.52,1643.66,0.0
C,orig,layers_92,async,10,128,635.96,836.17,628.83,106.52,100.0,433.44,1068.00,0.0
C,orig,layers_92,pread,5,128,635.09,718.00,602.56,46.31,100.0,8274.28,8889.57,0.0
C,ta,2d,async,10,128,483.16,491.80,425.03,19.08,64.6,343.56,826.00,0.0
C,ta,2d,pread,5,128,454.24,461.30,452.27,3.59,100.0,1056.34,1514.03,0.0
C,ta,2e_K10,async,10,128,188.38,194.95,186.50,3.52,100.0,358.31,548.46,0.0
C,ta,2e_K10,pread,5,128,189.76,191.40,185.82,2.12,100.0,2004.21,2195.44,0.0
C,ta,2e_K500,async,10,128,189.36,198.78,186.73,4.24,100.0,878.78,1067.60,0.0
C,ta,2e_K500,pread,5,128,189.54,193.53,188.27,2.17,100.0,3715.66,3904.28,0.0
C,ta,2f_slru,async,10,128,103.61,107.36,99.55,2.98,100.0,1101.51,1205.34,0.0
C,ta,2f_slru,pread,5,128,99.69,102.85,97.28,2.08,100.0,3630.53,3734.01,0.0
C,ta,baseline,baseline,10,128,870.95,979.17,854.94,48.91,0.0,0.00,870.95,0.0
C,ta,layers_5,async,10,128,839.69,907.81,824.52,30.18,100.0,298.91,1140.96,0.0
C,ta,layers_5,pread,5,128,835.32,877.67,813.20,25.21,100.0,483.90,1308.29,0.0
C,ta,layers_92,async,10,128,473.04,501.47,428.30,23.91,100.0,402.81,874.45,0.0
C,ta,layers_92,pread,5,128,487.30,490.94,486.81,1.80,100.0,1054.67,1541.48,0.0
C,vacuum,2d,async,10,128,495.35,507.26,436.77,20.59,100.0,297.73,771.89,0.0
C,vacuum,2d,pread,5,128,496.86,500.61,475.09,9.34,100.0,647.26,1131.23,0.0
C,vacuum,2e_K10,async,10,128,185.41,197.47,182.92,5.75,100.0,310.81,499.68,0.0
C,vacuum,2e_K10,pread,5,128,188.26,227.25,185.32,20.04,100.0,1433.72,1652.05,0.0
C,vacuum,2e_K500,async,10,128,188.28,191.95,178.86,3.56,55.6,754.44,936.92,0.0
C,vacuum,2e_K500,pread,5,128,187.47,188.75,184.42,1.53,100.0,2553.07,2740.29,0.0
C,vacuum,2f_slru,async,10,128,101.50,105.76,95.95,2.91,100.0,855.25,954.27,0.0
C,vacuum,2f_slru,pread,5,128,102.80,104.66,101.98,1.04,100.0,3270.93,3372.91,0.0
C,vacuum,baseline,baseline,10,128,991.75,1342.77,966.37,190.56,0.0,0.00,991.75,0.0
C,vacuum,layers_5,async,10,128,866.45,904.96,825.58,28.12,100.0,301.32,1158.29,0.0
C,vacuum,layers_5,pread,5,128,884.18,897.90,869.31,10.85,100.0,812.41,1689.24,0.0
C,vacuum,layers_92,async,10,128,503.96,520.81,454.94,21.21,100.0,424.24,911.32,0.0
C,vacuum,layers_92,pread,5,128,501.58,502.20,478.48,9.31,100.0,7658.08,8136.56,0.0
